0286,1,1,0
0337,1,1,1
04,2,1,2
05,2,1,3
0503,1,1,4
055000,1,1,5
0550edt,1,1,6
0585,1,1,7
06,4,2,8
061200,1,1,10
0612est,1,1,11
0745,2,2,12
083600,1,1,14
0836est,1,1,15
0847,1,1,16
090400,1,1,17
0904est,1,1,18
092000,1,1,19
0920edt,1,1,20
10,4,2,21
10171998,2,2,23
1064,1,1,25
10th,2,1,26
10thld,1,1,27
11,9,5,28
11041998,1,1,33
11051998,1,1,34
11061998,2,2,35
112100,1,1,37
1121est,1,1,38
12,1,1,39
13,4,2,40
16,2,2,42
17,4,2,44
1973,4,2,46
1976,2,2,48
1983,1,1,50
1996,2,2,51
1997,2,2,53
1st,2,1,55
1stld,1,1,56
20,1,1,57
21,2,2,58
224,1,1,60
23,1,1,61
26,1,1,62
30,1,1,63
31,1,1,64
3197,1,1,65
32,1,1,66
4th,2,1,67
4thld,1,1,68
5000,1,1,69
82,2,2,70
83,3,2,72
8th,2,1,74
8thld,1,1,75
90,2,2,76
945,2,2,78
98,6,6,80
abdul,1,1,86
abel,1,1,87
about,11,5,88
accept,1,1,93
accord,5,2,94
according,1,1,96
accused,3,3,97
act,2,2,100
activity,1,1,102
add,1,1,103
added,1,1,104
adviser,3,2,105
afghanistan,7,1,107
africa,1,1,108
after,9,4,109
against,8,4,113
agency,2,1,117
agent,1,1,118
ago,1,1,119
agreement,12,2,120
aide,2,2,122
al,1,1,124
all,4,3,125
allegation,2,2,128
alleged,2,2,130
allende,2,2,132
allow,1,1,134
allowed,1,1,135
along,2,2,136
alongside,1,1,138
already,1,1,139
also,8,5,140
am,2,2,145
ambassador,1,1,147
america,1,1,148
american,3,2,149
and,1,1,151
ann,1,1,152
announced,1,1,153
annulled,2,2,154
anonymously,1,1,156
another,6,4,157
ansar,1,1,161
anti,2,2,162
anything,1,1,164
ap,12,6,165
apparent,1,1,171
apparently,1,1,172
apw199810170151,1,1,173
apw199810170306,1,1,174
apw199811040772,1,1,175
apw199811050282,1,1,176
apw199811060520,1,1,177
apw199811060572,1,1,178
arab,4,2,179
arafat,6,2,181
are,7,4,183
area,5,3,187
argentina,5,2,190
arm,3,2,192
armed,2,1,194
armored,1,1,195
army,3,3,196
arrest,2,2,199
arrested,2,2,201
artaza,2,1,203
asked,1,1,204
assailant,7,2,205
associated,4,4,207
at,20,5,211
attack,17,4,216
attending,1,1,220
aug,3,2,221
august,1,1,223
augusto,2,2,224
authority,12,5,226
authorized,2,2,231
away,9,2,233
back,6,4,235
backed,1,1,239
background,1,1,240
bag,2,1,241
bakery,2,2,242
baltasar,2,2,244
bank,4,2,246
bar,5,2,248
barbed,2,1,250
bare,2,2,251
barricade,2,2,253
based,3,2,255
bassit,1,1,257
bc,12,6,258
be,7,3,264
been,9,5,267
before,2,2,272
began,1,1,274
beggar,2,2,275
begin,1,1,277
being,3,3,278
believed,1,1,281
below,1,1,282
benjamin,2,2,283
between,1,1,285
bill,2,2,286
bin,16,2,288
binladen,1,1,290
black,2,2,291
blackmail,2,2,293
blame,1,1,295
blamed,1,1,296
blast,7,2,297
blew,3,2,299
block,2,2,301
blocking,1,1,303
blood,2,2,304
bloody,2,2,306
blue,1,1,308
body,3,2,309
bomb,4,2,311
bomber,1,1,313
bombing,7,4,314
bonn,2,1,318
border,2,2,319
box,1,1,321
bread,2,2,322
brick,1,1,324
bridge,2,2,325
britain,7,2,327
british,5,2,329
broadcasting,1,1,331
broke,2,2,332
bus,1,1,334
busiest,2,2,335
business,3,3,337
but,17,5,340
buy,2,2,345
byline,1,1,347
cabinet,11,2,348
call,1,1,350
calling,2,2,351
came,1,1,353
camp,1,1,354
campaign,3,3,355
can,1,1,358
cannot,2,2,359
cant,3,2,361
capital,2,2,363
capture,2,1,365
car,8,2,366
cardboard,1,1,368
carrier,1,1,369
